 T(YR)=   100.00000000000000     
 ( H  He C  N  O  SI S  FE NA MG CL P F)
   20000.000000000495        1799.9999999999970        3.4000000000461061        1.2400000000000266        4.8000000000026128        1.5999999999455404E-004   1.5999999998414919E-003   6.0000000000000029E-005   3.9999999999998316E-005   1.4000000000000015E-004   2.0000000000037864E-005   3.9999999999993069E-006   1.3359999999959437E-004
 H         
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.7001157674957827E-010
        1442   3.1038564397957473E-011
        6542   1.7096997432787698E-011
        6807   1.2400993209619595E-011
        3076   1.0145481331539525E-011
        6804   9.3007449072146982E-012
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.9587301032205256E-013
        6992  -2.4502822803256610E-013
        1989  -1.2621813109155389E-013
        1988  -2.3300445977739899E-014
        5046  -4.9755626806261582E-016
        3064  -3.8455276666767611E-016
 C         
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.3969396245166877E-010
        6767   1.7214225829733184E-010
        6542   1.7096997432787698E-011
        5368   1.0720771581538404E-011
        6804   9.3007449072146982E-012
        2112   8.8415319341071811E-012
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.2492046090205176E-013
        3461  -1.8455320996310948E-013
        6169  -1.0550859352481330E-013
        1974  -9.9818311765566365E-014
        3481  -7.4721280530719836E-014
         199  -1.3990867778405782E-014
 Fe        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.2867768524377147E-015
        6769   4.2725851773542106E-015
        5644   5.4384000926168658E-018
        5651   4.8781190962887082E-018
        6980   3.3047864724341928E-018
        5658   2.1099274693301612E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.2869974380019488E-015
        5062  -4.2719242081282258E-015
        5196  -1.4635008620892086E-017
        5294  -2.1330412833159417E-019
        5253  -1.9994042552298335E-019
         201  -1.3985015690378007E-020
 Mg        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.4640290367256592E-014
        6772   1.4604763711186214E-014
        5646   1.2311074745572506E-017
        5653   1.1042749299328859E-017
        6983   1.0881669097171311E-017
        5660   4.7763081678974630E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.4638450270349394E-014
        5063  -1.4615575470067878E-014
        5197  -1.7592476994247839E-017
        5295  -2.6327929215083179E-018
        5254  -2.5151227296953419E-018
        5341  -1.0217474621189648E-019
 S         
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.3534335355597511E-013
        6776   1.1016684996090072E-013
        6565   1.6449314170124417E-014
        6505   6.8159699951603054E-015
        6535   1.2122444571875315E-015
        6555   1.4942448709916471E-016
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.3446063164171480E-013
        5066  -1.3428694266015925E-013
        5201  -1.4008671504721739E-016
         840  -2.4387174616038490E-017
         847  -3.6968325124123163E-018
         846  -3.6968325124123163E-018
 Si        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.5545629257767806E-014
        6777   1.2674755026589433E-014
        6801   7.5323500645485791E-016
        6599   5.6876247105430653E-016
        6600   4.2657185329072987E-016
        6861   3.6811930484360688E-016
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.5475420232129767E-014
        5067  -1.5457881348816951E-014
        5202  -8.7715620764314794E-018
        5256  -7.9621173356611406E-018
